                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2709,                 2.1549,                 1.3574,                      1,                0.46004,                0.81727,                0.64225,                0.67932,                 2.1128,                0.98387,                0.00062,                0.00062,                0.00062
                      2,                 1.2485,                 1.5035,                  1.303,                0.54212,                0.40909,                0.39746,                0.22557,                 1.0893,                 2.3229,                 1.5261,              0.0012538,              0.0012538,              0.0012538
                      3,                 1.2453,                 1.4601,                 1.2961,                0.40104,                0.43939,                 0.3655,                0.21511,                 1.3461,                 2.4335,                  1.813,              0.0018812,              0.0018812,              0.0018812
                      4,                 1.2817,                 1.3262,                 1.3218,                0.63243,                0.51515,                 0.6228,                0.42317,                 1.0814,                 2.2283,                 1.2531,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.2336,                 1.2305,                  1.279,                0.61396,                0.75758,                0.71381,                0.50862,                 0.9251,                 1.5614,                 1.3113,              0.0019703,              0.0019703,              0.0019703
                      6,                 1.2284,                 1.1968,                 1.2492,                0.69659,                0.83488,                0.81679,                0.60385,                0.79193,                 1.2564,                 1.1159,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.2211,                 1.1637,                 1.2715,                0.56232,                0.68182,                0.60043,                0.33478,                 1.1043,                 1.4943,                 1.5221,              0.0019505,              0.0019505,              0.0019505
                      8,                 1.1668,                 1.0567,                 1.2331,                0.72048,                0.68182,                0.77394,                0.54822,                0.87696,                 1.5111,                 1.2441,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.1638,                 1.0125,                 1.2027,                0.87001,                0.81133,                0.86996,                0.68201,                0.78086,                 1.1109,                 1.0591,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.1104,                0.95644,                 1.1974,                 0.8821,                0.83333,                0.92512,                0.73858,                 0.6985,                0.84264,                  1.071,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.1144,                0.95988,                 1.1945,                0.96928,                0.95618,                0.98376,                0.81433,                 0.6207,                0.64561,                 1.0082,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.1023,                0.92536,                  1.191,                0.95162,                0.98485,                0.98353,                0.79092,                0.65905,                0.55769,                 1.0087,               0.001901,               0.001901,               0.001901
                     13,                 1.0942,                0.87754,                 1.1848,                0.90719,                0.88864,                0.95897,                0.78323,                0.65156,                 0.6373,                0.97771,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.0844,                0.85571,                 1.1805,                0.78887,                0.73603,                 0.8049,                0.62703,                0.71978,                 1.0697,                  1.055,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.0732,                0.82781,                 1.1569,                0.77542,                0.74242,                 0.8267,                0.66107,                0.70465,                0.85884,                  1.085,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.0537,                0.83217,                 1.1624,                0.78567,                0.87879,                0.92411,                0.76931,                0.56942,                 0.6625,                 1.0028,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.0644,                0.81267,                 1.1473,                0.87048,                0.75758,                 0.8536,                0.69346,                 0.6873,                0.75802,                 1.0448,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.0609,                0.76854,                 1.1417,                0.95955,                0.93939,                0.98927,                0.84224,                0.59132,                0.48106,                0.98024,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.0685,                 0.7777,                 1.1508,                0.88324,                0.84848,                0.93649,                0.74977,                0.66421,                 0.6439,                 1.0247,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.0044,                0.73095,                 1.1383,                0.87449,                0.93939,                0.95422,                0.80968,                0.60395,                 0.5714,                 1.0025,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.0556,                0.75263,                 1.1503,                0.88208,                0.90909,                0.95142,                0.81322,                0.61389,                0.61307,                 1.0054,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.0081,                0.70945,                 1.1139,                 0.9384,                0.92325,                0.95854,                0.83008,                0.56792,                0.50907,                0.96024,               0.001802,               0.001802,               0.001802
                     23,                 1.0102,                0.73518,                 1.1337,                0.82258,                0.84848,                0.87984,                 0.7612,                0.61305,                0.72035,                0.98583,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.0137,                  0.699,                  1.116,                0.97362,                0.84848,                0.93908,                0.78675,                0.67032,                   0.56,                 1.0312,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.0002,                0.68658,                 1.1136,                 0.8662,                0.78473,                0.86865,                0.67989,                0.70383,                0.68216,                 1.0587,              0.0017723,              0.0017723,              0.0017723
                     26,                0.99821,                0.68723,                 1.1298,                0.95299,                0.92149,                0.96468,                 0.8014,                0.61009,                0.49804,                0.97636,              0.0017624,              0.0017624,              0.0017624
                     27,                0.97807,                0.65632,                  1.101,                0.93413,                0.92424,                0.96951,                0.81283,                0.59742,                0.49872,                0.98227,              0.0017525,              0.0017525,              0.0017525
                     28,                0.96335,                0.64826,                 1.0994,                0.94713,                0.81427,                0.92504,                0.73887,                0.71347,                0.73807,                 1.0949,              0.0017426,              0.0017426,              0.0017426
                     29,                0.98083,                0.66637,                 1.1174,                0.91426,                0.96942,                0.97972,                0.80315,                0.61276,                0.53463,                 1.0046,              0.0017327,              0.0017327,              0.0017327
                     30,                0.96777,                0.65172,                 1.0959,                0.98004,                0.93939,                0.97578,                0.84423,                0.56541,                0.45854,                0.99368,              0.0017228,              0.0017228,              0.0017228
                     31,                0.96993,                 0.6499,                 1.0888,                0.90473,                0.84848,                0.95465,                0.79244,                0.61498,                0.58784,                0.99445,              0.0017129,              0.0017129,              0.0017129
                     32,                0.97295,                0.61895,                 1.1033,                0.98386,                0.92348,                0.98387,                0.86114,                0.53085,                0.52328,                0.91442,               0.001703,               0.001703,               0.001703
                     33,                0.96494,                0.65496,                 1.0948,                0.90797,                0.93939,                0.98145,                0.85903,                0.52833,                0.50073,                0.91178,              0.0016931,              0.0016931,              0.0016931
                     34,                0.96129,                0.64634,                 1.1013,                0.94068,                0.96118,                0.97254,                0.82527,                0.57202,                0.43797,                0.95644,              0.0016832,              0.0016832,              0.0016832
                     35,                0.97681,                0.64777,                 1.1006,                0.93977,                0.94567,                0.98502,                 0.8269,                0.58987,                 0.4837,                0.97568,              0.0016733,              0.0016733,              0.0016733
                     36,                0.91692,                0.60198,                 1.0683,                0.94092,                0.96532,                0.97807,                0.83213,                 0.5534,                0.41429,                0.95732,              0.0016634,              0.0016634,              0.0016634
                     37,                0.96469,                0.59733,                  1.077,                0.94911,                0.84778,                0.95256,                 0.8283,                0.52994,                0.50299,                0.95384,              0.0016535,              0.0016535,              0.0016535
                     38,                0.94059,                0.58403,                 1.0791,                0.97169,                0.90909,                0.96918,                0.83266,                0.54498,                0.46525,                0.94189,              0.0016436,              0.0016436,              0.0016436
                     39,                0.87817,                0.57246,                 1.0663,                0.96683,                0.88328,                 0.9732,                0.84734,                0.54985,                0.49931,                0.93591,              0.0016337,              0.0016337,              0.0016337
                     40,                0.90074,                0.57979,                 1.0683,                 0.9798,                0.89394,                0.94925,                0.81985,                0.54552,                0.48061,                0.93072,              0.0016238,              0.0016238,              0.0016238
                     41,                0.90306,                0.58031,                 1.0731,                0.92011,                0.86364,                0.94411,                 0.8064,                0.57452,                0.47708,                0.96645,              0.0016139,              0.0016139,              0.0016139
                     42,                0.91275,                0.56447,                  1.061,                0.98428,                0.94875,                 0.9876,                0.86175,                0.50122,                0.42327,                0.92283,               0.001604,               0.001604,               0.001604
                     43,                 0.9538,                0.60289,                  1.069,                0.89987,                0.95318,                0.96683,                0.82438,                0.57439,                0.47771,                 0.9564,              0.0015941,              0.0015941,              0.0015941
                     44,                0.93342,                0.57725,                 1.0703,                0.91266,                0.95001,                0.97002,                0.82509,                0.53927,                0.43144,                0.92964,              0.0015842,              0.0015842,              0.0015842
                     45,                0.89209,                0.55646,                 1.0561,                 0.9274,                0.93939,                0.97155,                0.87225,                0.49856,                0.54265,                 0.9218,              0.0015743,              0.0015743,              0.0015743
                     46,                0.87874,                0.54738,                 1.0551,                0.78584,                0.89394,                0.91062,                0.71905,                 0.6481,                0.58167,                 1.0023,              0.0015644,              0.0015644,              0.0015644
                     47,                 0.9118,                  0.567,                 1.0511,                0.95316,                0.92508,                0.98299,                0.85405,                0.52356,                0.44455,                0.91793,              0.0015545,              0.0015545,              0.0015545
                     48,                0.88955,                0.53897,                 1.0534,                0.96587,                 0.9697,                0.98981,                0.88395,                0.49989,                0.37598,                0.91589,              0.0015446,              0.0015446,              0.0015446
                     49,                 0.8782,                0.53199,                 1.0436,                0.92744,                      1,                0.99022,                0.85933,                0.52312,                0.39395,                0.91412,              0.0015347,              0.0015347,              0.0015347
                     50,                0.91411,                0.55385,                 1.0644,                0.97015,                0.95455,                0.99038,                0.86032,                0.53394,                0.40524,                 0.9135,              0.0015248,              0.0015248,              0.0015248
                     51,                0.85933,                0.52337,                 1.0415,                 0.9571,                0.92424,                0.97934,                 0.8489,                0.52372,                0.45183,                0.92459,              0.0015149,              0.0015149,              0.0015149
                     52,                0.89453,                0.54584,                 1.0493,                0.92179,                0.87879,                0.95914,                0.82399,                0.54481,                0.46191,                0.94528,               0.001505,               0.001505,               0.001505
                     53,                0.86309,                0.54922,                 1.0495,                0.95049,                0.83333,                0.95168,                0.83251,                0.52233,                0.46571,                0.90189,              0.0014951,              0.0014951,              0.0014951
                     54,                0.84512,                0.50996,                 1.0317,                0.89469,                0.90909,                0.95974,                0.81396,                0.54575,                0.45987,                0.96166,              0.0014852,              0.0014852,              0.0014852
                     55,                0.87145,                0.51774,                 1.0428,                0.90458,                0.87879,                 0.9242,                0.77704,                0.62441,                0.46944,                0.98421,              0.0014753,              0.0014753,              0.0014753
                     56,                0.84399,                0.50449,                 1.0335,                0.84809,                0.93939,                0.95252,                0.82393,                 0.5113,                0.42021,                0.92147,              0.0014654,              0.0014654,              0.0014654
                     57,                0.81095,                0.48353,                  1.044,                0.92736,                0.98485,                0.98472,                0.87673,                0.49403,                0.36468,                0.90151,              0.0014555,              0.0014555,              0.0014555
                     58,                0.84043,                0.50356,                 1.0413,                0.96926,                 0.9697,                0.97142,                0.83238,                0.50789,                0.35673,                0.91945,              0.0014456,              0.0014456,              0.0014456
                     59,                 0.8498,                0.50363,                 1.0294,                0.97333,                0.93939,                0.98257,                0.87357,                0.48772,                0.34912,                0.92174,              0.0014357,              0.0014357,              0.0014357
                     60,                0.86572,                 0.5171,                 1.0378,                0.89543,                0.83333,                0.92293,                0.75366,                0.57254,                0.53857,                 1.0129,              0.0014258,              0.0014258,              0.0014258
                     61,                0.83712,                 0.5122,                 1.0239,                0.96467,                0.93939,                0.98446,                0.86504,                0.48268,                0.37299,                0.90069,              0.0014159,              0.0014159,              0.0014159
                     62,                0.80068,                0.48051,                 1.0146,                0.96956,                0.96539,                0.98409,                0.87857,                0.47115,                0.35136,                0.88199,               0.001406,               0.001406,               0.001406
                     63,                0.83277,                0.50133,                 1.0261,                0.96913,                0.95125,                0.98637,                0.87076,                   0.51,                 0.4063,                0.90897,              0.0013961,              0.0013961,              0.0013961
                     64,                  0.822,                0.49094,                 1.0214,                0.96766,                 0.9697,                 0.9908,                0.88137,                0.51217,                0.37701,                0.89306,              0.0013862,              0.0013862,              0.0013862
                     65,                0.79529,                0.48463,                   1.01,                      1,                0.98272,                0.99295,                 0.8867,                0.51538,                0.34883,                0.91685,              0.0013763,              0.0013763,              0.0013763
                     66,                 0.7948,                0.47925,                 1.0192,                0.90408,                0.71411,                 0.8572,                0.66258,                0.67842,                0.66165,                 1.0872,              0.0013664,              0.0013664,              0.0013664
                     67,                0.77788,                 0.4714,                 1.0124,                0.95241,                0.95455,                0.98082,                0.86055,                0.52369,                0.38321,                0.90991,              0.0013565,              0.0013565,              0.0013565
                     68,                0.81623,                0.47438,                 1.0062,                 0.9691,                0.95038,                0.98764,                0.86388,                0.49689,                0.37628,                0.90071,              0.0013466,              0.0013466,              0.0013466
                     69,                0.80793,                0.47217,                 1.0067,                0.96868,                0.93741,                0.97691,                0.86788,                0.48118,                0.40921,                0.89502,              0.0013367,              0.0013367,              0.0013367
                     70,                  0.802,                0.47633,                 1.0063,                 0.9753,                 0.9697,                0.98997,                0.87986,                0.46766,                0.37143,                0.89735,              0.0013268,              0.0013268,              0.0013268
                     71,                0.80151,                 0.4752,                 1.0159,                0.87161,                0.81818,                0.91087,                0.77468,                 0.5743,                 0.5731,                0.98337,              0.0013169,              0.0013169,              0.0013169
                     72,                0.78589,                0.46969,                 1.0077,                0.93839,                0.92313,                0.97325,                0.85154,                0.55893,                0.42979,                0.95187,               0.001307,               0.001307,               0.001307
                     73,                0.79149,                0.46663,                 1.0052,                 0.8914,                0.87062,                 0.9535,                0.83223,                0.54978,                0.44255,                0.94136,              0.0012971,              0.0012971,              0.0012971
                     74,                0.77908,                0.46697,                0.99607,                0.96525,                0.93939,                0.97535,                0.84371,                0.53761,                0.41263,                0.92486,              0.0012872,              0.0012872,              0.0012872
                     75,                0.75965,                0.44391,                0.99392,                 0.9832,                0.92424,                0.98076,                0.86133,                0.50206,                0.42992,                0.92053,              0.0012773,              0.0012773,              0.0012773
                     76,                0.74738,                0.44831,                0.98299,                 0.9518,                0.95455,                0.98269,                0.86589,                0.53317,                0.43492,                0.92176,              0.0012674,              0.0012674,              0.0012674
                     77,                0.79729,                0.46529,                 0.9971,                0.98904,                0.89394,                0.97657,                0.84239,                0.52602,                0.42429,                0.93395,              0.0012575,              0.0012575,              0.0012575
                     78,                0.76554,                0.45892,                 1.0036,                0.94088,                0.84848,                 0.9557,                 0.7912,                0.59192,                0.55856,                0.96769,              0.0012476,              0.0012476,              0.0012476
                     79,                0.77921,                0.45405,                  1.007,                0.95224,                0.90627,                0.96929,                0.83532,                0.54483,                 0.4703,                0.93669,              0.0012377,              0.0012377,              0.0012377
                     80,                 0.7702,                0.44825,                0.99632,                0.92433,                0.93939,                0.97088,                0.85484,                0.50846,                0.38651,                0.90014,              0.0012278,              0.0012278,              0.0012278
                     81,                0.76364,                0.46187,                0.99748,                 0.9701,                0.98326,                0.98504,                0.90502,                0.44456,                0.34982,                0.87676,              0.0012179,              0.0012179,              0.0012179
                     82,                0.74306,                0.44301,                0.98465,                0.95537,                0.97311,                0.98986,                0.90178,                0.44141,                0.34022,                0.87777,               0.001208,               0.001208,               0.001208
                     83,                 0.7476,                0.44435,                0.98763,                0.92561,                 0.9697,                0.98702,                0.88632,                0.48136,                0.38643,                0.90703,              0.0011981,              0.0011981,              0.0011981
                     84,                0.73828,                 0.4346,                0.97878,                 0.9224,                0.90057,                0.96177,                0.83927,                0.52173,                0.44067,                0.92782,              0.0011882,              0.0011882,              0.0011882
                     85,                0.74833,                0.43795,                0.97965,                0.93112,                0.93939,                0.97101,                0.84053,                0.52918,                0.40257,                 0.9317,              0.0011783,              0.0011783,              0.0011783
                     86,                0.71593,                0.42709,                0.96426,                0.94191,                0.98281,                0.98917,                0.88028,                0.48186,                0.30933,                0.88428,              0.0011684,              0.0011684,              0.0011684
                     87,                0.71777,                  0.427,                0.98114,                0.87044,                0.77273,                0.87135,                0.70849,                0.65287,                0.53021,                 1.1214,              0.0011585,              0.0011585,              0.0011585
                     88,                0.73716,                0.44914,                0.97684,                0.95228,                 0.9697,                0.98759,                0.87213,                0.47296,                0.35314,                0.88126,              0.0011486,              0.0011486,              0.0011486
                     89,                0.73872,                0.43895,                0.97595,                0.96591,                0.95455,                0.98468,                 0.8809,                 0.4908,                0.33507,                0.89021,              0.0011387,              0.0011387,              0.0011387
                     90,                 0.7307,                0.41943,                0.96814,                0.98456,                 0.9665,                0.98958,                0.87819,                0.46961,                0.29732,                0.88206,              0.0011288,              0.0011288,              0.0011288
                     91,                0.70117,                0.40312,                0.97061,                 0.9494,                0.95455,                0.98677,                0.88273,                0.49089,                0.37975,                0.88974,              0.0011189,              0.0011189,              0.0011189
                     92,                0.70616,                0.41674,                0.96676,                0.93934,                0.93846,                0.96769,                0.86988,                0.51127,                0.56881,                0.92127,               0.001109,               0.001109,               0.001109
                     93,                0.72727,                0.42896,                0.97371,                 0.9756,                0.89394,                0.97052,                0.86345,                0.50452,                0.44919,                0.91476,              0.0010991,              0.0010991,              0.0010991
                     94,                0.70013,                0.41838,                0.96055,                0.98321,                0.88746,                0.97862,                0.84415,                0.50439,                0.42612,                0.92393,              0.0010892,              0.0010892,              0.0010892
