                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     95,                0.68945,                0.41161,                0.97018,                0.95517,                0.96846,                0.98662,                0.86925,                0.48121,                0.36051,                0.87949,              0.0010793,              0.0010793,              0.0010793
                     96,                0.72841,                0.42483,                0.96456,                0.93926,                 0.9372,                0.97962,                0.86111,                 0.5335,                 0.4306,                0.91132,              0.0010694,              0.0010694,              0.0010694
                     97,                0.73835,                0.42717,                0.97814,                      1,                0.95111,                0.98784,                0.87787,                0.49024,                0.35986,                0.90171,              0.0010595,              0.0010595,              0.0010595
                     98,                0.69425,                0.41211,                0.97103,                0.95246,                0.91063,                0.97717,                0.87214,                0.55482,                0.40537,                0.93207,              0.0010496,              0.0010496,              0.0010496
                     99,                0.69685,                0.41531,                0.97313,                0.96687,                 0.9697,                0.98924,                0.89518,                0.49883,                0.34337,                0.90179,              0.0010397,              0.0010397,              0.0010397
                    100,                0.68415,                0.41391,                0.95971,                0.92516,                0.93659,                0.96954,                0.85753,                 0.5066,                0.37264,                 0.8935,              0.0010298,              0.0010298,              0.0010298
                    101,                0.67734,                0.39641,                0.95749,                0.96773,                0.90868,                0.97967,                0.88906,                 0.4907,                0.37165,                0.89584,              0.0010199,              0.0010199,              0.0010199
                    102,                0.67649,                0.41108,                0.95409,                0.96865,                 0.9364,                0.98136,                0.88172,                0.46926,                0.36604,                0.89783,                0.00101,                0.00101,                0.00101
                    103,                0.65405,                 0.3996,                0.94957,                0.92424,                0.95455,                0.98087,                0.88093,                0.49353,                0.36448,                0.89004,              0.0010001,              0.0010001,              0.0010001
                    104,                0.71192,                0.41628,                0.95361,                0.92834,                0.95455,                0.96779,                0.84054,                0.52778,                0.37733,                0.91728,              0.0009902,              0.0009902,              0.0009902
                    105,                0.65938,                  0.392,                0.95196,                0.94974,                0.93939,                  0.986,                0.89406,                0.47818,                0.42149,                0.89053,              0.0009803,              0.0009803,              0.0009803
                    106,                0.67143,                0.40007,                0.95493,                0.94154,                0.98485,                0.98326,                0.88516,                0.45948,                0.34164,                0.88762,              0.0009704,              0.0009704,              0.0009704
                    107,                0.65559,                0.38236,                0.93757,                0.97401,                 0.9697,                0.98353,                0.86635,                 0.4699,                0.32242,                0.89641,              0.0009605,              0.0009605,              0.0009605
                    108,                0.65136,                0.38454,                0.95061,                0.95078,                0.93939,                0.98327,                0.87996,                0.46685,                0.34753,                0.87742,              0.0009506,              0.0009506,              0.0009506
                    109,                0.66088,                0.39394,                 0.9429,                0.96804,                 0.9697,                0.99267,                0.89823,                0.45856,                 0.3474,                 0.8758,              0.0009407,              0.0009407,              0.0009407
                    110,                0.67138,                0.38752,                0.94903,                0.96797,                0.95455,                0.97815,                0.86607,                0.47107,                0.40365,                0.90043,              0.0009308,              0.0009308,              0.0009308
                    111,                0.64999,                0.38572,                0.95107,                0.92505,                  0.935,                0.95349,                0.84419,                0.47991,                0.43657,                  0.913,              0.0009209,              0.0009209,              0.0009209
                    112,                 0.6629,                 0.3961,                0.94875,                0.93947,                0.98485,                0.98431,                0.88168,                0.46713,                0.32133,                0.87555,               0.000911,               0.000911,               0.000911
                    113,                0.62763,                0.36802,                0.94104,                0.98454,                0.96485,                0.98354,                0.88632,                0.47357,                0.31439,                0.89491,              0.0009011,              0.0009011,              0.0009011
                    114,                0.65935,                0.38976,                0.94541,                0.95541,                0.89394,                0.97934,                0.89301,                0.47493,                0.31573,                0.87645,              0.0008912,              0.0008912,              0.0008912
                    115,                 0.6553,                0.37997,                0.93944,                0.96799,                0.91657,                0.98117,                0.88143,                 0.4944,                 0.4146,                0.89907,              0.0008813,              0.0008813,              0.0008813
                    116,                0.62127,                0.36857,                0.93686,                0.94026,                0.92424,                0.97385,                0.87238,                0.52306,                0.44659,                0.91861,              0.0008714,              0.0008714,              0.0008714
                    117,                0.62735,                0.37487,                0.93264,                0.95338,                 0.9697,                0.98817,                0.89692,                0.49564,                0.39403,                0.91645,              0.0008615,              0.0008615,              0.0008615
                    118,                0.63832,                0.37404,                0.93421,                0.94093,                0.96541,                0.98785,                0.88672,                0.51437,                0.40595,                0.91611,              0.0008516,              0.0008516,              0.0008516
                    119,                0.62594,                0.36073,                0.93314,                0.97354,                0.93939,                0.98439,                0.88007,                0.51998,                0.39231,                0.90811,              0.0008417,              0.0008417,              0.0008417
                    120,                 0.6392,                0.36318,                 0.9341,                0.99511,                0.92424,                0.98051,                0.89708,                0.47401,                0.33695,                0.87165,              0.0008318,              0.0008318,              0.0008318
                    121,                0.61383,                0.36841,                0.93036,                0.99727,                0.93939,                0.98397,                 0.8941,                0.49122,                0.32854,                0.88494,              0.0008219,              0.0008219,              0.0008219
                    122,                0.60772,                0.36975,                0.92787,                0.98714,                0.90909,                0.97944,                 0.8924,                0.47228,                0.34652,                0.88596,               0.000812,               0.000812,               0.000812
                    123,                 0.6236,                0.36765,                0.92783,                0.98437,                0.95446,                0.97075,                0.86624,                0.46808,                 0.3061,                0.89573,              0.0008021,              0.0008021,              0.0008021
                    124,                0.61433,                0.36107,                0.93152,                0.95272,                0.92424,                0.97641,                0.89557,                0.45389,                0.41881,                0.86741,              0.0007922,              0.0007922,              0.0007922
                    125,                0.59734,                0.35969,                0.94009,                 0.9371,                0.90293,                0.93925,                0.80517,                0.59828,                0.44888,                0.98521,              0.0007823,              0.0007823,              0.0007823
                    126,                0.62094,                0.37449,                0.93768,                0.98437,                0.95397,                0.98451,                0.88285,                0.48026,                0.34192,                0.87002,              0.0007724,              0.0007724,              0.0007724
                    127,                0.62747,                 0.3804,                0.93627,                0.95431,                0.94952,                0.98648,                0.88613,                0.49355,                0.40122,                0.89382,              0.0007625,              0.0007625,              0.0007625
                    128,                0.58093,                0.35326,                0.92709,                0.94119,                0.98485,                0.99066,                0.91275,                0.44511,                0.29134,                0.86334,              0.0007526,              0.0007526,              0.0007526
                    129,                0.60246,                0.35949,                0.93293,                0.95366,                 0.9697,                0.98092,                0.88242,                0.48042,                0.31366,                0.88586,              0.0007427,              0.0007427,              0.0007427
                    130,                0.60737,                0.36954,                0.92641,                0.95305,                 0.9697,                0.97262,                0.87873,                0.47051,                0.34345,                0.87452,              0.0007328,              0.0007328,              0.0007328
                    131,                0.60051,                0.36557,                0.93434,                 0.9787,                0.93939,                0.97957,                0.89151,                0.45279,                0.35698,                0.87046,              0.0007229,              0.0007229,              0.0007229
                    132,                0.59479,                 0.3466,                0.92417,                0.99849,                0.95455,                0.98606,                0.91331,                0.45392,                0.31861,                0.87154,               0.000713,               0.000713,               0.000713
                    133,                0.59855,                0.35722,                0.91895,                0.99417,                0.95455,                0.98994,                0.89735,                0.46918,                0.31443,                0.87985,              0.0007031,              0.0007031,              0.0007031
                    134,                0.57442,                0.35356,                0.91926,                0.92369,                 0.9697,                0.98538,                0.89475,                0.44464,                0.37387,                 0.8695,              0.0006932,              0.0006932,              0.0006932
                    135,                0.57313,                0.35367,                0.91813,                0.94492,                0.93939,                0.98473,                0.88306,                0.50362,                0.41115,                0.92173,              0.0006833,              0.0006833,              0.0006833
                    136,                0.59245,                0.35779,                0.91627,                0.95415,                0.94598,                0.98263,                0.88529,                0.49274,                0.36913,                0.90368,              0.0006734,              0.0006734,              0.0006734
                    137,                0.57027,                0.34114,                0.92164,                0.97122,                0.95455,                0.97177,                0.88762,                0.47967,                0.38283,                0.89524,              0.0006635,              0.0006635,              0.0006635
                    138,                0.58793,                0.35078,                0.91529,                0.94967,                0.95455,                0.97879,                0.88044,                0.48443,                0.38713,                0.90262,              0.0006536,              0.0006536,              0.0006536
                    139,                 0.5773,                0.34739,                0.92088,                 0.9255,                 0.9697,                0.98078,                0.87665,                0.45138,                0.33893,                0.87265,              0.0006437,              0.0006437,              0.0006437
                    140,                0.59028,                0.34793,                0.91941,                0.96903,                0.94808,                0.98411,                0.89409,                0.47164,                0.31409,                0.87922,              0.0006338,              0.0006338,              0.0006338
                    141,                 0.5687,                0.34754,                0.91189,                0.95313,                0.95455,                0.98304,                0.90964,                0.44198,                0.37945,                0.86423,              0.0006239,              0.0006239,              0.0006239
                    142,                0.55872,                0.33444,                0.91051,                0.97469,                0.95455,                 0.9771,                0.89294,                0.45682,                0.39874,                0.86754,               0.000614,               0.000614,               0.000614
                    143,                0.56518,                0.33993,                0.91156,                0.96285,                0.95455,                0.98322,                0.89961,                0.44473,                0.32645,                0.86441,              0.0006041,              0.0006041,              0.0006041
                    144,                0.54866,                0.33585,                0.91753,                0.95432,                0.94976,                0.96679,                0.88844,                0.45548,                0.36253,                0.88157,              0.0005942,              0.0005942,              0.0005942
                    145,                 0.5493,                0.33709,                 0.9135,                0.94027,                0.95407,                0.97503,                0.89704,                0.51926,                0.37017,                0.92167,              0.0005843,              0.0005843,              0.0005843
                    146,                0.56903,                0.33935,                0.92273,                0.93996,                 0.9697,                0.98205,                0.90384,                0.47285,                0.37062,                0.87236,              0.0005744,              0.0005744,              0.0005744
                    147,                0.56485,                 0.3351,                0.92229,                0.96041,                0.92424,                0.96831,                0.87832,                0.45786,                  0.357,                0.86888,              0.0005645,              0.0005645,              0.0005645
                    148,                0.55867,                0.34018,                0.90655,                 0.9395,                0.95455,                0.97012,                0.90164,                 0.4371,                0.36712,                0.85725,              0.0005546,              0.0005546,              0.0005546
                    149,                0.54278,                0.33395,                0.90665,                0.94041,                 0.9697,                0.96766,                   0.88,                 0.4956,                0.43586,                0.90459,              0.0005447,              0.0005447,              0.0005447
                    150,                0.57027,                0.34033,                0.91283,                0.94097,                0.96614,                0.97606,                0.90581,                0.53022,                 0.3313,                0.98319,              0.0005348,              0.0005348,              0.0005348
                    151,                0.54276,                  0.324,                 0.9077,                0.92839,                0.98219,                 0.9729,                0.89963,                0.44824,                0.36004,                0.86277,              0.0005249,              0.0005249,              0.0005249
                    152,                0.54155,                0.32734,                0.89718,                0.94075,                 0.9697,                 0.9758,                0.89883,                0.44129,                0.35096,                0.86999,               0.000515,               0.000515,               0.000515
                    153,                0.53938,                0.33163,                0.90148,                0.96091,                0.95455,                0.97864,                0.90241,                0.43013,                0.36439,                0.86479,              0.0005051,              0.0005051,              0.0005051
                    154,                0.53811,                0.32426,                0.90337,                0.96199,                0.95455,                0.97839,                0.89156,                0.43421,                0.35507,                0.86316,              0.0004952,              0.0004952,              0.0004952
                    155,                0.52766,                0.31399,                0.90094,                0.95961,                 0.9697,                0.98494,                0.91966,                0.44688,                0.31042,                0.86037,              0.0004853,              0.0004853,              0.0004853
                    156,                0.52563,                 0.3126,                0.89658,                0.94117,                0.96961,                0.98011,                 0.8995,                0.45644,                0.33852,                0.86859,              0.0004754,              0.0004754,              0.0004754
                    157,                0.50745,                0.31318,                0.89357,                0.94263,                 0.9697,                0.97823,                0.90328,                0.44505,                0.35362,                0.86853,              0.0004655,              0.0004655,              0.0004655
                    158,                0.52513,                0.32047,                0.88886,                0.95437,                 0.9697,                0.99162,                0.90315,                0.42461,                0.28942,                0.86613,              0.0004556,              0.0004556,              0.0004556
                    159,                0.54194,                0.32659,                 0.8937,                0.98445,                0.95954,                0.98429,                 0.9123,                0.43653,                0.30804,                0.87911,              0.0004457,              0.0004457,              0.0004457
                    160,                0.53467,                0.33014,                0.90239,                0.96807,                0.95455,                0.98435,                0.90701,                0.45062,                0.29137,                0.87997,              0.0004358,              0.0004358,              0.0004358
                    161,                0.51711,                0.31234,                0.89945,                0.94235,                0.95455,                0.97949,                0.88497,                0.44592,                0.37338,                0.87815,              0.0004259,              0.0004259,              0.0004259
                    162,                0.52466,                0.31266,                0.89436,                0.94857,                0.95455,                0.97431,                0.89757,                0.45251,                0.37479,                0.87615,               0.000416,               0.000416,               0.000416
                    163,                0.52395,                0.31297,                0.89577,                0.93984,                0.95455,                0.97581,                0.89115,                0.47612,                0.41886,                0.89763,              0.0004061,              0.0004061,              0.0004061
                    164,                0.52502,                0.32227,                0.90175,                 0.9542,                0.94708,                0.98218,                0.90776,                0.47445,                0.36309,                0.87906,              0.0003962,              0.0003962,              0.0003962
                    165,                0.50951,                0.30629,                0.88938,                0.95453,                0.95429,                0.96865,                0.88595,                0.47884,                0.42945,                0.88674,              0.0003863,              0.0003863,              0.0003863
                    166,                0.52402,                0.31893,                0.90731,                 0.9842,                0.94403,                0.97128,                0.88979,                0.47936,                0.35254,                0.88565,              0.0003764,              0.0003764,              0.0003764
                    167,                0.52738,                0.32018,                0.89392,                0.96612,                0.95455,                0.97497,                0.90923,                0.44777,                 0.3455,                0.86131,              0.0003665,              0.0003665,              0.0003665
                    168,                0.50319,                0.30569,                0.89397,                0.96495,                0.95455,                0.98545,                0.91754,                0.45709,                0.32935,                0.85711,              0.0003566,              0.0003566,              0.0003566
                    169,                0.50859,                0.30875,                0.89621,                0.91525,                0.98182,                0.98588,                0.92438,                0.43416,                0.32748,                0.85198,              0.0003467,              0.0003467,              0.0003467
                    170,                0.49928,                 0.3081,                0.89086,                0.94545,                0.95455,                0.98227,                0.90618,                0.44259,                0.34797,                0.85346,              0.0003368,              0.0003368,              0.0003368
                    171,                0.49837,                0.30286,                0.89154,                0.94863,                0.95455,                0.98269,                0.90417,                0.44524,                0.36011,                0.85548,              0.0003269,              0.0003269,              0.0003269
                    172,                0.51742,                0.30643,                0.88665,                0.96917,                0.95269,                0.98234,                0.90704,                  0.449,                0.39288,                0.86675,               0.000317,               0.000317,               0.000317
                    173,                0.48872,                0.30668,                0.88491,                0.96867,                0.95455,                0.98681,                0.91185,                0.45458,                0.34194,                0.86416,              0.0003071,              0.0003071,              0.0003071
                    174,                0.50315,                 0.2997,                0.89238,                0.98853,                0.95455,                0.99046,                0.91026,                0.44936,                0.29948,                0.86354,              0.0002972,              0.0002972,              0.0002972
                    175,                0.50184,                0.30482,                 0.8955,                0.98211,                0.95455,                0.98836,                0.90239,                0.44907,                 0.3215,                0.87187,              0.0002873,              0.0002873,              0.0002873
                    176,                0.47255,                0.29581,                0.89209,                0.97199,                0.95455,                0.99047,                0.92039,                0.44439,                0.31085,                 0.8648,              0.0002774,              0.0002774,              0.0002774
                    177,                0.48716,                0.29914,                0.88731,                0.96885,                0.94266,                0.98688,                0.91019,                0.44281,                0.31441,                0.86904,              0.0002675,              0.0002675,              0.0002675
                    178,                  0.478,                 0.2934,                0.88937,                0.95178,                0.95455,                0.98436,                0.91475,                0.42843,                 0.3058,                0.85935,              0.0002576,              0.0002576,              0.0002576
                    179,                0.48853,                0.29857,                0.89074,                0.95673,                0.95455,                0.98551,                0.91859,                0.41583,                0.27526,                0.85275,              0.0002477,              0.0002477,              0.0002477
                    180,                0.49385,                0.29674,                0.89074,                 0.9762,                0.93939,                0.98286,                0.91733,                0.42186,                0.31257,                0.85959,              0.0002378,              0.0002378,              0.0002378
                    181,                0.46731,                0.28759,                0.88023,                0.96092,                0.93939,                0.98082,                 0.9156,                0.41548,                0.34287,                0.85907,              0.0002279,              0.0002279,              0.0002279
                    182,                0.49179,                0.29325,                0.88269,                0.95062,                0.95455,                0.98462,                0.91207,                0.42512,                0.34482,                0.85816,               0.000218,               0.000218,               0.000218
                    183,                 0.4627,                0.28258,                0.88342,                0.96566,                0.95455,                0.98413,                0.91607,                0.44181,                0.33061,                0.86687,              0.0002081,              0.0002081,              0.0002081
                    184,                0.47038,                0.28998,                0.87929,                0.97261,                0.93939,                0.98588,                0.91761,                0.44805,                0.31543,                0.86934,              0.0001982,              0.0001982,              0.0001982
                    185,                0.45474,                0.28494,                0.87996,                0.96911,                0.95073,                0.98482,                0.91834,                0.43857,                0.31936,                0.87116,              0.0001883,              0.0001883,              0.0001883
                    186,                0.47762,                0.29537,                0.88785,                0.95766,                0.93939,                0.98313,                0.91821,                0.43107,                0.34694,                0.87004,              0.0001784,              0.0001784,              0.0001784
                    187,                 0.4701,                0.29331,                0.88498,                0.95789,                0.95455,                0.98375,                0.92165,                0.43359,                0.35424,                0.86855,              0.0001685,              0.0001685,              0.0001685
                    188,                0.47146,                0.29146,                0.88435,                0.95591,                0.95455,                0.98254,                0.91193,                0.44066,                0.40467,                0.87779,              0.0001586,              0.0001586,              0.0001586
                    189,                0.47351,                0.28777,                0.88099,                0.95659,                0.95455,                0.98465,                0.91402,                0.42509,                0.36699,                0.86538,              0.0001487,              0.0001487,              0.0001487
                    190,                0.45899,                0.28116,                0.88006,                0.95285,                0.95455,                0.98464,                0.91234,                0.42874,                0.36274,                0.86518,              0.0001388,              0.0001388,              0.0001388
